address,business_name,category,n_reviews,price_category,rating,searched_zip
"220 W 30th StNew York, NY 10001",Tianti Books,",Coffee & Tea,Bookstores",28,1,5,10001
"225 W 35th StNew York, NY 10018",Best Bagel and Coffee,",Bagels,Coffee & Tea,Breakfast & Brunch",1010,1,4.5,10001
"387 8th AveNew York, NY 10001",Juicology,",Salad,Juice Bars & Smoothies,Sandwiches",62,1,4.5,10001
"220 W 31st StNew York, NY 10001",Soup Spot,",Soup",226,1,4.5,10001
"413 8th AveNew York, NY 10001",NY Pizza Suprema,",Pizza",965,1,4,10001
"275 7th AveNew York, NY 10001",Seven Grams Caffe,",Coffee & Tea,Bakeries",234,1,4.5,10001
"51 W 29th StNew York, NY 10001",New York Bakery,",Bakeries,Korean,Mexican",75,1,4.5,10001
"286 8th AveNew York, NY 10001",Brooklyn Bagel & Coffee Company,",Bagels,Breakfast & Brunch,Cafes",794,1,4,10001
"493A 9th AveNew York, NY 10018",Jonny’s Panini,",Coffee & Tea,Sandwiches,Italian",88,1,4.5,10001
"265 W 37th StNew York, NY 10018",Ramini Espresso Bar & Cafe,",Coffee & Tea,Cafes",117,1,4.5,10001
"148 W 28th StNew York, NY 10001",A Little Taste,",Cafes",63,1,4.5,10001
"320 8th AveNew York, NY 10001",Bean & Bean,",Coffee & Tea,Organic Stores",76,1,4.5,10001
"2 Penn PlzNew York, NY 10121",Krispy Kreme Doughnuts,",Donuts,Coffee & Tea",157,1,4,10001
"124 W 25th StNew York, NY 10001",Johny’s Luncheonette,",American (Traditional),Diners,Breakfast & Brunch",589,1,4,10001
"165 W 26th StNew York, NY 10001",B&B Restaurant Corp,",African",77,1,4.5,10001
"374 Eighth AveNew York, NY 10001",Am & Al Deli,",Sandwiches,Delis",30,1,4,10001
"336 W 37th StNew York, NY 10018",Madman Espresso,",Coffee & Tea",40,1,4.5,10001
"273 W 38th StNew York, NY 10018",Go! Go! Curry!,",Japanese",1095,1,4,10001
"121 W 29thNew York, NY 10001",Luna 29 Cafe,",Cafes",61,1,4.5,10001
"1 Penn PlzNew York, NY 10119",Rosa’s Pizza and Pasta,",Pizza,Italian",150,1,4,10001
"163B W 29th StNew York, NY 10001",B & D Halal Restaurant,",African,Halal",35,1,4,10001
"65 W 37th StNew York, NY 10018",The Picnic Basket,",Cafes,Sandwiches,Breakfast & Brunch",284,1,4,10001
"332 9th AveNew York, NY 10001",Billymark’s West,",Dive Bars",121,1,4,10001
"12 W 32nd StNew York, NY 10001",Woorijip Authentic Korean Food,",Korean",1956,1,4,10001
"1000 Avenue of the AmericasNew York, NY 10018",Chick-fil-A,",Fast Food",318,1,4,10001
"59 W 30th StNew York, NY 10001",Madman Espresso,",Coffee & Tea",19,1,4.5,10001
"31st St and BroadwayNew York, NY 10001",31st and Broadway Halal Cart,",Middle Eastern,Food Stands",35,1,4.5,10001
"2 W 32nd StNew York, NY 10001",E-Mo,",Korean",239,1,4,10001
"147 W 24th StNew York, NY 10011",One Star,",Bars",67,1,4,10001
"170 9th AveNew York, NY 10011",Dil-e Punjab Deli,",Indian,Vegetarian,Pakistani",136,1,4.5,10001
"316 5th AveNew York, NY 10001",Small Peace Soup & Smoothie,",Vegan,Vegetarian,Juice Bars & Smoothies",51,1,4.5,10001
"New York, NY 10121",The Cinnamon Snail,",Food Trucks",889,1,4.5,10001
"2 Pennsylvania PlzNew York, NY 10121",Don Pepi Deli,",Delis",44,1,4,10001
"15 E 31st StNew York, NY 10016",Cup & Cup,",Coffee & Tea,Cafes,Korean",205,1,4.5,10001
"247 W 36th StNew York, NY 10018",Culture 36,",Coffee & Tea",37,1,4,10001
"75 W 38th StNew York, NY 10018",Gong Cha,",Coffee & Tea,Bubble Tea",215,1,4,10001
"501 7th AveNew York, NY 10018",Potbelly Sandwich Shop,",Sandwiches,Salad,Soup",144,1,4,10001
"616 8th AveNew York, NY 10018",The Hummus & Pita Co,",Middle Eastern,Mediterranean,Vegetarian",160,1,4,10001
"325 8th AveNew York, NY 10001",Taco Bandito,",Mexican,Tex-Mex",146,1,3.5,10001
"325 5th AveNew York, NY 10016",99 Cents Fresh Pizza - CLOSED,",Pizza",105,1,4,10001
"41 W 28th StNew York, NY 10001",A&J Lingerie and More,",Discount Store,Adult",146,1,5,10001
"568 9th AveNew York, NY 10036",Empire Coffee & Tea Company,",Coffee & Tea",164,1,4,10001
"257 7th AveNew York, NY 10001",Bella Napoli,",Italian,Pizza",121,1,4,10001
"371 W 34th StNew York, NY 10001",Patiala Indian Food,",Indian",97,1,4,10001
"265 W 37th StNew York, NY 10018",El Sabroso,",Latin American",85,1,4,10001
"275 7th AveNew York, NY 10001",Argo Tea Café,",Cafes,Coffee & Tea",163,1,3.5,10001
"171 W 23rd StNew York, NY 10011",Wrapido,",Mediterranean,Salad",235,1,4,10001
"31st St & 8th AveNew York, NY 10001",Halal Cart,",Food Stands",18,1,4.5,10001
"168 W 25th StNew York, NY 10001",Milanes Spanish Restaurant,",Spanish,Breakfast & Brunch,Sandwiches",87,1,4,10001
"169 W 33rd StNew York, NY 10001",Little Italy Pizza,",Pizza",52,1,3.5,10001
"551 7th AveNew York, NY 10018",Gregory’s Coffee,",Coffee & Tea",116,1,4,10001
"267 W 34th StNew York, NY 10001",Roastown Coffee,",Coffee & Tea,Ice Cream & Frozen Yogurt,Asian Fusion",86,1,3.5,10001
"255 W 43rd StNew York, NY 10036",Green Symphony,",Vegetarian,Vegan",327,1,4,10001
"407 8th AveNew York, NY 10001",Tempest Bar,",Dive Bars,American (New)",79,1,3.5,10001
"50 W 23rd StNew York, NY 10010",Brooklyn Roasting Company,",Coffee & Tea,Sandwiches",73,1,4,10001
"30 W 35th StNew York, NY 10001",Costas - South American Arepas,",Latin American",60,1,4,10001
"11 W 32nd StNew York, NY 10001",Food Gallery 32,",Korean,Bubble Tea,Coffee & Tea",562,1,3.5,10001
"49 W 39th StNew York, NY 10018",The Kati Roll Company,",Indian,Halal",955,1,4,10001
"532 Ninth AveNew York, NY 10018",Holland Bar,",Dive Bars,Sports Bars",74,1,4,10001
"376 8th AveNew York, NY 10001",Salumeria Biellese,",Delis,Salad,Sandwiches",66,1,3.5,10001
"753 6th AveNew York, NY 10010",Olympia Deli,",Delis",30,1,4,10001
"330 7th AveNew York, NY 10001",Panera Bread,",Sandwiches,Salad,Soup",103,1,3.5,10001
"286 8th AveNew York, NY 10001",Renewing Spa,",Massage,Reflexology",170,1,4.5,10001
"75 9th AveNew York, NY 10011",Los Tacos No.1,",Mexican",1132,1,4.5,10001
"1030 BroadwayNew York, NY 10010",Calexico Cart,",Food Stands,Mexican",275,1,4,10001
"290 5th AveNew York, NY 10001",Space Gabi,",Coffee & Tea",22,1,4.5,10001
"14 E 34th StNew York, NY 10016",Xi’an Famous Foods,",Chinese",216,1,4,10001
"270 W 36th StNew York, NY 10018",Chicken House,",Chicken Wings,Vietnamese,Sandwiches",82,1,3.5,10001
"11 W 32nd StNew York, NY 10001",Spot Dessert Bar,",Desserts,Tapas Bars,Coffee & Tea",292,1,3.5,10001
"297 7th AveNew York, NY 10001",Epice Cafe,",Cafes,Sandwiches",31,1,3.5,10001
"427 7th AveNew York, NY 10001",Gyro II,",Middle Eastern,Greek,Mediterranean",172,1,3.5,10001
"249 W 26th StNew York, NY 10001",Chelsea Park Barbers,",Barbers",52,1,5,10001
"389 8th AveNew York, NY 10001",Walter’s Bar,",Pubs,Sports Bars",47,1,3.5,10001
"495 9th AveNew York, NY 10018",9th Avenue Barber Shop,",Barbers",63,1,5,10001
"304 W 34th StNew York, NY 10001",Chipotle,",Mexican,Fast Food",133,1,3,10001
"254 W 29th StNew York, NY 10001",Magnet Theater,",Comedy Clubs,Performing Arts,Art Schools",96,1,4.5,10001
"1270 BroadwayNew York, NY 10001",Laser Bar & Spa,",Laser Hair Removal,Skin Care,Waxing",39,1,5,10001
"7 W 36th StNew York, NY 10001",Fork & Spoon,",Delis,Breakfast & Brunch,Sandwiches",107,1,4,10001
"503 W 28th StNew York, NY 10001",Highline Pizza,",Pizza",40,1,4,10001
"578 9th AveNew York, NY 10036",Taqueria Tehuitzingo,",Mexican",208,1,4,10001
"100 W 23rd StNew York, NY 10011",Great Burrito,",Pizza,Mexican",175,1,4,10001
"316 W 39th StNew York, NY 10018",Cafe Mofongo,",Dominican",21,1,4,10001
"408 8th AveNew York, NY 10001",Famous Amadeus Pizza,",Pizza,Italian,Burgers",174,1,3,10001
"307 West 26th St.New York, NY 10001",Upright Citizens Brigade Theatre,",Comedy Clubs",458,1,4,10001
"25 W 35th StNew York, NY 10001",Cafe Rustico II,",Italian,Pizza",45,1,4,10001
"355 7th AveNew York, NY 10001",Lz Sushi,",Sushi Bars",68,1,3.5,10001
"265 W 37th StNew York, NY 10018",Metro Textile Corp,",Fabric Stores",39,1,5,10001
"174 9th AveNew York, NY 10011",Blossom Bakery,",Bakeries,Desserts,Vegan",68,1,4,10001
"502 9th AveNew York, NY 10018",Buongiorno Espresso Bar,",Coffee & Tea",53,1,3.5,10001
"6th Avenue & 28th StreetNew York, NY 10001",Antojito Mexicano,",Mexican,Food Stands",21,1,4,10001
"6th Avenue & 28th StreetNew York, NY 10001",Antojito Mexicano,",Mexican,Food Stands",21,1,4,10001
"478 9th AveNew York, NY 10018",Cuisine Of Pakistan,",Pakistani",84,1,3.5,10001
"15 W 29th StNew York, NY 10001",Lasani Restaurant,",Indian,Halal",32,1,4,10001
"1073 6th Ave, 2nd FlNew York, NY 10018",Café Zaiya,",Desserts,Coffee & Tea,Japanese",132,1,4,10001
"115 W 23rd StNew York, NY 10011",Chelsea Hair Studio,",Barbers",86,1,5,10001
"1412 BroadwayNew York, NY 10018",The Coffee Bean & Tea Leaf,",Coffee & Tea,Kosher",143,1,3.5,10001
"New York, NY",Kelvin Natural Slush Co,",Food Stands",163,1,4,10001
"One Penn PlzNew York, NY 10119",Lenwich,",Sandwiches,Salad,Breakfast & Brunch",77,1,3.5,10001
"256 W 20th StNew York, NY 10011",Royal Class Barber Shop,",Barbers",104,1,5,10001
"140 W 44th StNew York, NY 10036",Jimmy’s Corner,",Pubs,Sports Bars,Dive Bars",396,1,4,10001
"456 9th AveNew York, NY 10018",Sergimmo Salumeria,",Italian,Sandwiches",454,2,4.5,10001
"234 W 35th StNew York, NY 10001",Madman Espresso,",Coffee & Tea",130,2,4.5,10001
"143 W 29th StNew York, NY 10001",Cafe Hanamizuki,",Cafes",261,2,4,10001
"132 W 31st StNew York, NY 10001",Friedman’s,",American (New),Gluten-Free,Breakfast & Brunch",977,2,4,10001
"20 W 29th StNew York, NY 10001",Stumptown Coffee Roasters,",Coffee & Tea",1190,2,4.5,10001
"348 7th AveNew York, NY 10001",VLife,",Vegan,Vegetarian,Juice Bars & Smoothies",145,2,4,10001
"409 8th AveNew York, NY 10001",Riko Peruvian Cuisine,",Peruvian,Latin American,Seafood",294,2,4,10001
"245 W 29th StNew York, NY 10001",OCabanon,",French,Wine Bars,Tapas Bars",226,2,4,10001
"33rd & BroadwayNew York, NY 10001",Broadway Bites,",Food Court,Food Trucks",138,2,4,10001
"220 W 23rd StNew York, NY 10011",Doughnut Plant,",Donuts,Coffee & Tea",1767,2,4,10001
"252 W 29th StNew York, NY 10001",Haymaker Bar and Kitchen,",Gastropubs,Beer Bar",87,2,4,10001
"53 W 35th StNew York, NY 10001",Izakaya MEW,",Japanese,Sushi Bars",973,2,4,10001
"874 Avenue of the AmericasNew York, NY 10001",Gregorys Coffee,",Coffee & Tea",183,2,4,10001
"493 9th aveNew York, NY 10018",India Kitchen,",Indian",81,2,4.5,10001
"249 9th AveNew York, NY 10001",Jun-Men Ramen Bar,",Ramen",246,2,4,10001
"165 W 26th StNew York, NY 10001",Sid Gold’s Request Room,",Cocktail Bars",37,2,4.5,10001
"302 W 38th StNew York, NY 10018",Cafe Tarantin,",Mediterranean,Cafes,Halal",92,2,4.5,10001
"800 6th AveNew York, NY 10001",Waldy’s Wood Fired Pizza & Penne,",Pizza",583,2,4,10001
"132 W 23rd StNew York, NY 10011",La Maison du Macaron,",Macarons,Coffee & Tea",760,2,4,10001
"1 Penn PlzNew York, NY 10119",Tracks Raw Bar & Grill,",Pubs,Live/Raw Food,American (Traditional)",190,2,4,10001
"246 W 38th StNew York, NY 10018",District Tap House,",Sports Bars,Gastropubs,Pubs",374,2,4,10001
"11 West 32nd StNew York, NY 10001",DADAM,",Korean,Food Court",66,2,4.5,10001
"235 W 35th StNew York, NY 10001",Asura Asian Bistro,",Chinese,Asian Fusion,Bars",177,2,4,10001
"488 9th AveNew York, NY 10018",Tavola,",Italian,Pizza",449,2,4,10001
"72 W 38th StNew York, NY 10018",Culture Espresso,",Coffee & Tea",645,2,4,10001
"463 W 24th StNew York, NY 10001",Rocket Pig,",American (New)",105,2,4.5,10001
"63 W 37th StNew York, NY 10018",Pokéworks,",Hawaiian,Seafood,Sushi Bars",814,2,4,10001
"333 7th AveNew York, NY 10001",Black Iron Burger,",Burgers",105,2,4,10001
"138 W 29th StNew York, NY 10001",Pioneers,",Lounges,Pubs,Venues & Event Spaces",138,2,4,10001
"2 Penn PlazaNew York, NY 10121",The Pennsy,",Bars,American (Traditional),Food Court",125,2,4,10001
"22 W 32nd StNew York, NY 10001",Jongro BBQ,",Korean,Barbeque",394,2,4,10001
"1178 BroadwayNew York, NY 10001",Dig Inn,",American (Traditional)",207,2,4,10001
"2 Penn PlzNew York, NY 10001",The Cinnamon Snail at The Pennsy,",Vegan,Vegetarian",88,2,4,10001
"138 W 25th StNew York, NY 10001",Smithfield,",Pubs,American (Traditional),Sports Bars",310,2,4,10001
"293 7th AveNew York, NY 10001",Kobeyaki,",Japanese,Sushi Bars,Burgers",365,2,4,10001
"480 9th AveNew York, NY 10018",Larb Ubol,",Thai",453,2,4,10001
"32 W 33rd StNew York, NY 10001",CajunSea & Oyster Bar,",Cajun/Creole,Seafood",347,2,4,10001
"208 W 30th StNew York, NY 10001",Designs By Ahn,",Florists,Party Supplies",63,2,5,10001
"151 W 34th StNew York, NY 10001",Stella 34 Trattoria,",Italian,Pizza",394,2,4,10001
"547 9th AveNew York, NY 10018",Capizzi,",Pizza",519,2,4,10001
"17 W 32nd StNew York, NY 10001",Grace Street,",Coffee & Tea,Desserts,Shaved Ice",764,2,4,10001
"314 5th AveNew York, NY 10001",Turntable Chicken Jazz,",Chicken Wings,Lounges,American (New)",1139,2,4,10001
"48 W 27th StNew York, NY 10001",Bombay Sandwich Co.,",Vegan,Vegetarian,Gluten-Free",217,2,4,10001
"793 6th AveNew York, NY 10001",Hee Korean BBQ Grill,",Korean,Barbeque",80,2,4,10001
"5W 32nd StNew York, NY 10001",BCD Tofu House,",Korean,Vegetarian",1011,2,4,10001
"450 10th AveNew York, NY 10018",Friedman’s,",Breakfast & Brunch,Gluten-Free,American (New)",170,2,4,10001
"34 W 32nd StNew York, NY 10001",Spot Karaoke & Lounge,",Karaoke,Lounges",127,2,4,10001
"1164 BroadwayNew York, NY 10001",sweetgreen,",Salad,Vegetarian",398,2,4,10001
"242 West 27th StNew York, NY 10001",CityTouch Licensed Massage Therapy,",Massage,Massage Therapy,Reflexology",65,2,5,10001
"300 W 23rd StNew York, NY 10011",Asuka Sushi,",Sushi Bars,Japanese",541,2,4,10001
"224 W 35th StNew York, NY 10001",Sushi Fussion of NYC,",Sushi Bars,Asian Fusion",31,2,4,10001
"135 W 30th StNew York, NY 10001",Deweys Pub,",Gastropubs",55,2,4,10001
"228 W 39th StNew York, NY 10018",Carragher’s Pub & Restaurant,",Pubs,Sports Bars,British",53,2,4.5,10001
"60 W 23rd StNew York, NY 10010",Terri,",Sandwiches,Vegetarian,Juice Bars & Smoothies",662,2,4,10001
"513 W 27th StNew York, NY 10001",Ovest Pizzoteca,",Pizza,Italian,Cocktail Bars",353,2,4,10001
"124 W 25th StNew York, NY 10001",Perpetuum Cafe,",Coffee & Tea",35,2,4.5,10001
"252 W 37th StNew York, NY 10018",District Social,",Bars,American (New)",71,2,4.5,10001
"43 W 32nd StNew York, NY 10001",est. 1986 Wine Bar/Lounge,",Wine Bars,Lounges",189,2,4,10001
"402 8th AveNew York, NY 10001",Molly Wee Pub,",Restaurants,Sports Bars,Pubs",150,2,3.5,10001
"6 W 32nd StNew York, NY 10001",Paris Baguette,",Bakeries,Coffee & Tea",529,2,4,10001
"6 W 32nd StNew York, NY 10001",Paris Baguette,",Bakeries,Coffee & Tea",529,2,4,10001
"365 W 34th StNew York, NY 10001",Alpha Fusion,",Asian Fusion,Szechuan,Japanese",297,2,4,10001
"300 W 22nd StNew York, NY 10011",Foragers Table,",Breakfast & Brunch,American (New),Wine Bars",259,2,4,10001
"152 W 36th StNew York, NY 10018",Macaron Cafe,",Cafes,Macarons",450,2,3.5,10001
"245 W 38th StNew York, NY 10018",Black Iron Burger,",Burgers",343,2,4,10001
"522 9th AveNew York, NY 10018",Snack EOS,",Greek,Mediterranean",161,2,4,10001
"200 9th AveNew York, NY 10011",The Meatball Shop,",Italian",550,2,4,10001
"315 W 39th StNew York, NY 10018",Tír na Nóg,",American (New),Irish,Irish Pub",201,2,4,10001
"249 W 26th StNew York, NY 10001",Pars Grill House,",Middle Eastern,Persian/Iranian",198,2,3.5,10001
"237 W 35th StNew York, NY 10001",Juniper,",Cocktail Bars,American (New)",96,2,4,10001
"236 9th AveNew York, NY 10001",Sullivan Street Bakery,",Bakeries,Breakfast & Brunch,Cafes",143,2,4,10001
"1188 BroadwayNew York, NY 10001",No. 7 Sub,",Sandwiches",345,2,4,10001
"472 9th AveNew York, NY 10018",Thai Select,",Thai",373,2,3.5,10001
"140 W 30th StNew York, NY 10001",Till & Sprocket,",American (New),Cafes,Bars",45,2,4,10001
"253 10th AveNew York, NY 10001",Pepe Giallo,",Italian",378,2,4,10001
"224 W 35th StManhattan, NY 10001",Manhattan Iphone Repair,",Mobile Phones,Mobile Phone Repair",324,2,4.5,10001
"420 5th AveNew York, NY 10018",Hole in the Wall Coffee,",Coffee & Tea,Donuts,Sandwiches",50,2,4.5,10001
"247 W 30th StNew York, NY 10001",American Whiskey,",American (New),Cocktail Bars,Sports Bars",198,2,3.5,10001
"246 10th AveNew York, NY 10001",Bottino Take-Out,",Sandwiches",108,2,4,10001
"358 7th AveNew York, NY 10001",Erase Spa,",Laser Hair Removal,Tattoo Removal,Skin Care",89,2,5,10001
"315 5th AveNew York, NY 10016",Soju Haus,",Korean",251,2,4,10001
"371 7th AveNew York, NY 10001",Niles Restaurant,",Bars,American (New)",131,2,3.5,10001
"1133 BroadwayNew York, NY 10010",Inday,",Indian,Salad",132,2,4,10001
"9 W 32nd StNew York, NY 10001",Five Senses,",Korean,Barbeque",352,2,4,10001
"152 W 26th StNew York, NY 10001",RARE View Rooftop Chelsea,",Cocktail Bars,Venues & Event Spaces,Sports Bars",88,2,4,10001
"274 W 40th StNew York, NY 10018",Piccolo Cafe,",Coffee & Tea,Italian,Sandwiches",175,2,4,10001
"325 W 38th StManhattan, NY 10018",Saajida’s Eyebrows,",Hair Removal,Makeup Artists,Eyelash Service",46,2,5,10001
"1 25th StNew York, NY 10010",Madison Square Eats,",Street Vendors,American (Traditional)",281,2,4,10001
"55 W 35th StNew York, NY 10001",Cho Dang Gol Korean Restaurant,",Korean",708,2,3.5,10001
"147 W 35th StNew York, NY 10001",Robbie & Co Men’s Shop,",Bespoke Clothing,Formal Wear,Men's Clothing",43,2,5,10001
"147 W 35th StNew York, NY 10001",Robbie & Co Men’s Shop,",Bespoke Clothing,Formal Wear,Men's Clothing",43,2,5,10001
"340 9th AveNew York, NY 10001",Maggie Reillys Restaurant,",Pubs,American (Traditional)",46,2,4,10001
"534 9th AveNew York, NY 10018",Snax Spot,",Burgers,Fast Food",30,2,5,10001
"52 W 33rd StNew York, NY 10001",Petit Poulet,",French,Wine Bars",183,2,4,10001
"121 Madison AveNew York, NY 10016",Blank Slate Coffee + Kitchen,",Coffee & Tea,Breakfast & Brunch,Bars",175,2,4.5,10001
"64 W 39th StNew York, NY 10018",Parker & Quinn,",American (New),Bars,Venues & Event Spaces",545,2,4,10001
