address,business_name,category,n_reviews,price_category,rating,searched_zip
"352 W 39th StNew York, NY 10018",Mercato,",Italian",477,2,4,10001
"34 W 32nd StNew York, NY 10001",Space Billiard,",Pool Halls,Bars",114,2,4,10001
"405 W 23rd StNew York, NY 10011",Joe Coffee,",Coffee & Tea",143,2,4,10001
"251 W 30th StNew York, NY 10001",New York City Guitar School,",Art Schools,Musical Instruments & Teachers",44,2,5,10001
"37 W 26th StNew York, NY 10010",Flatiron Room,",Lounges,Jazz & Blues,American (Traditional)",445,3,4.5,10001
"129 W 29th StNew York, NY 10001",Wine Disciples Enoteca,",Wine Bars,Italian",51,3,4.5,10001
"299 10th AveNew York, NY 10001",Porteno Restaurant,",Argentine",244,3,4.5,10001
"243 West 30th StreetNew York, NY 10001",Ken & Dana Design,",Bridal,Jewelry",138,3,5,10001
"10 W 28th StNew York, NY 10001",The NoMad Bar,",Cocktail Bars",212,3,4.5,10001
"1170 BroadwayNew York, NY 10001",The NoMad Hotel,",Gastropubs,Lounges",156,3,4,10001
"187 9th AveNew York, NY 10011",Blossom Vegan Restaurant,",Vegetarian,Vegan,Kosher",695,3,4,10001
"542 W 27th StNew York, NY 10001",The Heath,",Bars,Music Venues,Modern European",189,3,4.5,10001
"200 W 39th StNew York, NY 10018",The Skylark,",Cocktail Bars",218,3,4,10001
"128 W 26th StNew York, NY 10001",Tre Dici - CLOSED,",Italian",269,3,4,10001
"236 5th AveNew York, NY 10001",ilili,",Mediterranean,Lebanese",1706,3,4,10001
"350 5th AveNew York, NY 10118",State Grill and Bar,",Bars,American (New)",59,3,4.5,10001
"310 W 38th StNew York, NY 10018",Casa Nonna,",Italian,Pizza",276,3,4,10001
"132 W 31st StNew York, NY 10001",Pennsylvania 6 NYC,",American (New)",243,3,3.5,10001
"20 W 29th StNew York, NY 10001",Ace Hotel New York,",Hotels,Bars",559,3,4,10001
"47 W 38th StNew York, NY 10018",David Burke Fabrick,",American (New)",310,3,4,10001
"530 W 27th StNew York, NY 10001",The McKittrick Hotel,",Modern European,Music Venues",13,3,5,10001
"141 W 41st StNew York, NY 10036",Ootoya Times Square,",Japanese",407,3,4,10001
"17 W 26th StNew York, NY 10010",Maysville,",American (New),Wine Bars",404,3,4,10001
"43 W 24th StNew York, NY 10010",Raymi,",American (New),Peruvian,Tapas Bars",380,3,4,10001
"232 8th AvenueNew York, NY 10011",Momofuku Nishi,",Korean,Italian,American (New)",106,3,4,10001
"12 E 32nd StNew York, NY 10016",Hangawi,",Vegetarian,Korean,Vegan",774,3,4,10001
"8 W 36th StNew York, NY 10018",Kristalbelli,",Korean",296,3,4,10001
"159 W 23rd StNew York, NY 10011",Francisco’s Centro Vasco,",Spanish,Seafood",176,3,4,10001
"1250 BroadwayNew York, NY 10001",Gaonnuri,",Korean,Cocktail Bars",454,3,3.5,10001
"227 10th AveNew York, NY 10011",The Red Cat,",American (New)",542,3,4,10001
"205 10th AveNew York, NY 10011",Tia Pol,",Tapas Bars,Spanish",564,3,4,10001
"20 W 29th StNew York, NY 10001",The Breslin Bar & Dining Room,",Pubs,Gastropubs",1234,3,3.5,10001
"17 E 32nd StNew York, NY 10016",Dons Bogam BBQ & Wine Bar,",Korean,Barbeque,Wine Bars",729,3,4,10001
"36 W 26th StNew York, NY 10010",Hanjan,",Korean",244,3,4,10001
"185 7th AveNew York, NY 10011",Momoya,",Sushi Bars,Japanese",349,3,4,10001
"136 9th AveNew York, NY 10011",Salinas,",Spanish",645,3,4,10001
"27 W 24th StNew York, NY 10010",Junoon,",Indian",876,3,3.5,10001
"225 W 35th StNew York, NY 10001",Medical Pedicure,",Medical Spas",41,3,5,10001
"207 W 36th StNew York, NY 10018",Delmonico’s Kitchen,",Steakhouses",223,3,3.5,10001
"240 9th AveNew York, NY 10001",Txikito,",Basque,Tapas/Small Plates",268,3,3.5,10001
"63 W 38th StNew York, NY 10018",Winnie’s Lobby Bar,",Cocktail Bars",26,3,4.5,10001
"1 E 32nd StNew York, NY 10016",Kang Ho Dong Baekjeong,",Korean,Barbeque",533,3,3.5,10001
"226 W 23rd StNew York, NY 10011",El Quijote,",Spanish,Basque",297,3,3.5,10001
"542 W 27th StNew York, NY 10001",Gallow Green,",Cocktail Bars,Restaurants",378,3,3.5,10001
"1333 BroadwayNew York, NY 10018",Hairroin Salon,",Hair Stylists",122,3,4.5,10001
"9 Penn PlzNew York, NY 10001",Nick & Stef’s Steakhouse,",Steakhouses",127,3,3.5,10001
"207 10th AveNew York, NY 10011",Juban,",Japanese,Sushi Bars",68,3,4.5,10001
"122 W 29th StNew York, NY 10001",VickyC5,",Makeup Artists,Skin Care,Day Spas",102,3,4.5,10001
"231 W 40th StNew York, NY 10018",Inakaya,",Japanese",333,3,3.5,10001
"259 W 19th StNew York, NY 10011",Socarrat Paella Bar,",Spanish,Tapas Bars,Tapas/Small Plates",876,3,4,10001
"835 6th AveNew York, NY 10001",Lupulo,",Seafood,Portuguese",133,3,3.5,10001
"200 5th AveNew York, NY 10010",Manzo,",Italian,Seafood",222,3,4,10001
"250 7th AveNew York, NY 10001",Whole Foods Market,",Grocery,Specialty Food,Coffee & Tea",230,3,3.5,10001
"132 W 27th StNew York, NY 10001",Impero Caffè,",Italian",17,3,4,10001
"250 7th AveNew York, NY 10001",Whole Foods Market,",Grocery,Specialty Food,Coffee & Tea",230,3,3.5,10001
"132 W 27th StNew York, NY 10001",Impero Caffè,",Italian",17,3,4,10001
"136 W 33rd StNew York, NY 10001",Statler Grill,",American (Traditional),Steakhouses,Breakfast & Brunch",266,3,3,10001
"53 W 19th StNew York, NY 10011",Boqueria,",Spanish,Tapas Bars,Wine Bars",859,3,4,10001
"29 E 29th StNew York, NY 10016",Marta,",Pizza,Italian",398,3,4,10001
"378 Park Ave SNew York, NY 10010",Hillstone Restaurant,",American (New),Sushi Bars",604,3,4,10001
"242 10th AveNew York, NY 10001",Trestle on Tenth,",American (New)",258,3,3.5,10001
"48 W 21st StNew York, NY 10010",Natural Gourmet Institute,",Cooking Schools,Vegetarian",28,3,4,10001
"315 W 44th StNew York, NY 10036",Birdland Jazz Club,",Jazz & Blues,Cajun/Creole,Cabaret",203,3,4,10001
"132 9th AveNew York, NY 10011",Bathtub Gin,",Bars",531,3,4,10001
"255 5th AveNew York, NY 10016",Ben & Jack’s Steakhouse,",Steakhouses,Wine Bars,Seafood",219,3,3.5,10001
"40 W 40th StNew York, NY 10018",Koi Restaurant,",Sushi Bars,Japanese",530,3,3.5,10001
"352 W 44th StNew York, NY 10036",Etcetera Etcetera,",Italian,Venues & Event Spaces,Gluten-Free",310,3,4,10001
"19 E 26th StNew York, NY 10010",Black Barn,",American (New)",107,3,4,10001
"New York, NY 10001",Damone Roberts On Demand,",Hair Removal,Makeup Artists,Eyelash Service",32,3,4.5,10001
"47 W 38th StNew York, NY 10018",Spyglass Rooftop Bar,",Cocktail Bars",108,3,4,10001
"63 W 38th StNew York, NY 10018",Refinery Rooftop,",Lounges",350,3,3.5,10001
"75 9th AveNew York, NY 10011",Buddakan,",Chinese,Asian Fusion",2826,3,4,10001
"345 Park Ave SNew York, NY 10010",Upland,",American (New)",383,3,4,10001
"156 9th AveNew York, NY 10011",Tipsy Parson,",American (New),Desserts,Salad",468,3,3.5,10001
"33 W 37th StNew York, NY 10018",The Strand Bistro,",American (New)",103,3,3.5,10001
"5 Madison AveNew York, NY 10010",The Clocktower,",British",122,3,4,10001
"141 W 38th StNew York, NY 10018",Arno Ristorante,",Italian",117,3,3.5,10001
"24 E 21st StNew York, NY 10010",Almayass,",Mediterranean,Armenian,Middle Eastern",248,3,4.5,10001
"851 Avenue Of The AmericasNew York, NY 10001","Eventi Hotel, a Kimpton Hotel",",Hotels,Venues & Event Spaces,Wedding Planning",251,3,4,10001
"35 W 20th StNew York, NY 10011",Periyali,",Greek",171,3,4,10001
"310 5th AveNew York, NY 10001",JJ Hat Center,",Hats",74,3,4.5,10001
"414 W 42nd StNew York, NY 10036",Chez Josephine,",French",252,3,3.5,10001
"182 9th AveNew York, NY 10011",Chris Chase,",Hair Salons",122,3,5,10001
"1407 BroadwayNew York, NY 10018",Abigael’s Restaurant & Catering,",American (New),Kosher",83,3,3.5,10001
"1170 Broadway & 28th StNew York, NY 10001",The NoMad Hotel,",Hotels",84,3,4.5,10001
"149 Madison AvenueNew York, NY 10016",Pulse Laser & Skincare Center,",Laser Hair Removal,Skin Care",251,3,5,10001
"10 W 37th StManhattan, NY 10018",A K A Cedric,",Hair Salons",35,3,5,10001
"25 W 26th StNew York, NY 10001",My Cooking Party,",Do-It-Yourself Food,Party & Event Planning,Cooking Schools",32,3,5,10001
"355 W 14th StNew York, NY 10014",Scarpetta,",Italian",1317,3,4,10001
"32 W 37th StNew York, NY 10018",Frankie & Johnnie’s Steak House,",Steakhouses,American (New)",107,3,3.5,10001
"1196 BroadwayNew York, NY 10001",The John Dory Oyster Bar,",Seafood,Pubs",445,3,3,10001
"142 W 44th StNew York, NY 10036",Osteria Al Doge,",Italian",283,3,4,10001
"6 E 32nd StNew York, NY 10016",IchiUmi,",Japanese,Seafood,Korean",1030,3,3.5,10001
"116 E 27th StNew York, NY 10016",Jazz Standard,",Jazz & Blues,Barbeque",174,3,4,10001
"200 5th AveManhattan, NY 10010",Il Pesce,",Seafood",58,3,4,10001
"134 W 23rd StNew York, NY 10011",Emi Nails,",Nail Salons",27,3,5,10001
"360 Park Ave SNew York, NY 10010",Park Avenue Autumn/Winter/Spring/Summer,",American (New)",369,3,4,10001
"127 E 27th StNew York, NY 10016",Covina,",American (New),Bars,Cafes",54,3,4.5,10001
"2 Park AveNew York, NY 10016",Artisanal Fromagerie Bistro,",Brasseries,Fondue,Breakfast & Brunch",892,3,3.5,10001
"19 E 26th StNew York, NY 10010",SD26 Restaurant & Wine Bar,",Italian",302,3,3.5,10001
"11 W 25th StNew York, NY 10010",Alibi 25 Salon,",Hair Salons,Makeup Artists",98,3,4.5,10001
"230 Fifth AveNew York, NY 10001",230 Fifth Rooftop Bar,",Cocktail Bars,American (New)",1907,3,3,10001
"4 Penn PlzNew York, NY 10121",Billy Joel At Madison Square Garden,",Music Venues,Musicians",10,3,5,10001
"1114 Avenue of the AmericasNew York, NY 10036",STK Midtown,",Steakhouses,American (New),Cocktail Bars",435,3,3.5,10001
"72 W 36th StNew York, NY 10018",Keens Steakhouse,",Steakhouses",1490,4,4,10001
"1170 BroadwayNew York, NY 10001",The NoMad Restaurant,",French,Spanish",871,4,4,10001
"362 W 23rd StNew York, NY 10011",Ushiwakamaru,",Japanese,Sushi Bars",41,4,4.5,10001
"400 5th AveNew York, NY 10018",Ai Fiori,",Italian,French,Seafood",792,4,4,10001
"12 E 31st StNew York, NY 10016",Juni,",Restaurants",125,4,4.5,10001
"11 Madison AveNew York, NY 10010",Eleven Madison Park,",American (New),French",1421,4,4.5,10001
"440 9th AveNew York, NY 10001",Uncle Jack’s Steakhouse - Westside,",Steakhouses,Breakfast & Brunch,Seafood",326,4,3.5,10001
"41 W 42nd StNew York, NY 10036",Gabriel Kreuther,",Bars,French",99,4,4.5,10001
"135 W 42nd StNew York, NY 10036",Aureole,",American (New)",602,4,4,10001
"246 5th AveNew York, NY 10001",Teisui,",Japanese",17,4,4.5,10001
"4 Park AveNew York, NY 10016",Wolfgang’s Steakhouse,",Steakhouses",656,4,4,10001
"120 E 28th StNew York, NY 10016",O Ya,",Japanese,Sushi Bars",81,4,4.5,10001
"311 W 43rd StNew York, NY 10036",Hakkasan,",Chinese",543,4,3.5,10001
"72 Madison AveNew York, NY 10016",Rocco Steakhouse,",American (Traditional),Steakhouses",34,4,4.5,10001
"336 W 23rd StNew York, NY 10011",Serge Normant at John Frieda,",Hair Salons",20,4,4.5,10001
"402 W 43rd StNew York, NY 10036",Esca,",Italian",494,4,3.5,10001
"208 W 23rd StNew York, NY 10011",Sushi Seki - Chelsea,",Sushi Bars,Japanese",77,4,3.5,10001
"234 W 42nd StNew York, NY 10036",Speakeasy Dollhouse - Ziegfeld’s Midnight Frolic,",Performing Arts,Bars,American (Traditional)",55,4,3.5,10001
"1221 Avenue of the AmericasNew York, NY 10020",Del Frisco’s Double Eagle Steak House,",Steakhouses",1718,4,4.5,10001
"125 W 44th StNew York, NY 10036",Hunt & Fish Club,",Seafood,Steakhouses,Breakfast & Brunch",139,4,3.5,10001
"400 5th AveNew York, NY 10018","Langham Place, New York, Fifth Avenue",",Hotels",84,4,4.5,10001
"315 W 36th StNew York, NY 10018",Staghorn Steakhouse,",Steakhouses",36,4,3,10001
"40 W 39th StNew York, NY 10018",Rustico Cooking,",Italian,Cooking Schools",32,4,3.5,10001
"108 W 39th StNew York, NY 10018",Sew Elegant,",Sewing & Alterations,Bridal",61,4,4,10001
"56 9th AveNew York, NY 10011",Old Homestead Steak House,",Steakhouses",641,4,3.5,10001
"417 5th AveNew York, NY 10016",Astro Gallery of Gems,",Jewelry,Home Decor,Museums",22,4,5,10001
"240 W 47th StNew York, NY 10036",The Edison Ballroom,",Venues & Event Spaces,Buffets",21,4,4.5,10001
"60 W 23rd StNew York, NY 10010",Le Restaurant d’Alex,",French",3,4,5,10001
"528 W 28th StNew York, NY 10001",Robert’s Steakhouse,",Steakhouses",6,4,4,10001
"250 9th AveNew York, NY 10001",Nucare Pharmacy & Surgical,",Drugstores,Home Health Care,Medical Supplies",8,4,5,10001
"6 E 36th StNew York, NY 10016",Toledo Restaurant,",Spanish,Basque",32,4,3.5,10001
"421 W 13th StNew York, NY 10014",Valbella,",Italian,Venues & Event Spaces,Steakhouses",134,4,4,10001
"1535 Broadway, 47th & 48th FlrNew York, NY 10036",The View Restaurant & Lounge,",Lounges,American (New)",588,4,3,10001
"122 W 26th StNew York, NY 10001",Once Upon A Bride,",Bridal,Hair Salons",7,4,4.5,10001
"750 6th AvenueNew York, NY 10010",Verizon Wireless,",Mobile Phones,Mobile Phone Repair",43,4,4,10001
"555 W 24th StNew York, NY 10011",Gagosian Gallery,",Art Galleries",31,4,4,10001
"529 W 20th StNew York, NY 10011",Jonathan LeVine Gallery,",Art Galleries",19,4,4.5,10001
"22 W 32nd StNew York, NY 10001",Saint Laurie Merchant Tailors,",Men's Clothing,Bespoke Clothing,Formal Wear",10,4,4.5,10001
"59 W 22nd StNew York, NY 10010",L’Atelier Du Chocolat,",Chocolatiers & Shops,Desserts",22,4,4,10001
"452 Fifth AveNew York, NY 10018",Kee’s Chocolates Midtown,",Chocolatiers & Shops",32,4,4,10001
"36 W 34th StNew York, NY 10001",Essentia Mattress,",Mattresses,Home Decor",12,4,4,10001
"160 Lexington AveNew York, NY 10016",Dover Street Market,",Accessories",45,4,4.5,10001
"315 W 39th StNew York, NY 10018",NYARTMAN,",Tattoo",5,4,5,10001
"525 W 19th StNew York, NY 10011",David Zwirner Gallery,",Art Galleries",42,4,4,10001
"1123 BroadwayNew York, NY 10010",Le’Face Lash Boutique,",Eyelash Service",9,4,5,10001
"W 35th StNew York, NY 10001",Rebagg,",Used, Vintage & Consignment",14,4,3.5,10001
"369 W 34th StNew York, NY 10001",The Photo Village,",Photography Stores & Services",15,4,3.5,10001
"533 9th AveNew York, NY 10018",Cafe Andalucia,",Tapas Bars",21,4,3,10001
"337 W 30th StNew York, NY 10001",Kaptan’s Deck,",Bars,Barbeque",2,4,5,10001
"315 5th AveNew York, NY 10016",Skin By Mamie,",Day Spas",16,4,4,10001
"W 46th StreetNew York, NY 10036",The View / Marriott Marquis hotel,",Diners,Lounges",80,4,3,10001
"520 W 22nd StNew York, NY 10011",Comme Des Garçons,",Women's Clothing,Men's Clothing,Accessories",32,4,3.5,10001
"247 W 38th StNew York, NY 10018",Ron Ben-Israel Cakes,",Bakeries,Bridal",9,4,4,10001
"225 W 34th St.New York, NY 10123",Cohen’s Fashion Optical,",Eyewear & Opticians,Optometrists",29,4,3.5,10001
"130 W 23rd StreetNew York, NY 10011",Ceci New York,",Cards & Stationery",13,4,4.5,10001
"210 W 29th StManhattan, NY 10001",Konstantine Furs,",Leather Goods",4,4,4.5,10001
"355 W 16th StNew York, NY 10011",Electric Room,",Bars",47,4,3.5,10001
"151 West 34th St 1st FlNew York, NY 10001",Louis Vuitton New York Macy’s Herald Sq.,",Leather Goods,Shoe Stores,Eyewear & Opticians",34,4,3,10001
"508 W 26th StNew York, NY 10001",Greene Naftali,",Art Galleries",3,4,5,10001
"545 W 25th StNew York, NY 10001",Marlborough Chelsea,",Art Galleries",5,4,5,10001
"350 5th AvenueNew York, NY 10118",State,",American (Traditional)", ,4,5,10001
"106 West 32nd StNew York, NY 10001",Christine Huber Design,",Jewelry",7,4,5,10001
"137 W 25th StNew York, NY 10001",Diamond In the Rough,",Jewelry",2,4,5,10001
"200 Madison AveNew York, NY 10016",Roche Bobois,",Interior Design,Furniture Stores",7,4,4,10001
"531 W 24th StNew York, NY 10011",Luhring Augustine Gallery,",Art Galleries",6,4,4,10001
"162 W 36th StNew York, NY 10018",Shindo,",Fabric Stores",4,4,4,10001
"433 W 34th StNew York, NY 10001",David’s Tenth,",Delis",3,4,3,10001
"200 5th AvenueNew York, NY 10010",Cipriani 23rd Street,",Caterers,Italian",2,4,4,10001
"54 W 21st StNew York, NY 10010",Peak Performance Sports & Fitness Center,",Gyms,Trainers,Massage",6,4,4,10001
"350 7th AveNew York, NY 10001",International Wine Center,",Specialty Schools,Beer, Wine & Spirits",3,4,4.5,10001
"383 5th AvenueNew York, NY 10016",Superior leather NYC LLC,",Leather Goods,Dry Cleaning & Laundry,Sewing & Alterations",27,4,4,10001
"44 W 47th StNew York, NY 10036",Best Watch Source,",Watches",8,4,5,10001
"456 W 18th StNew York, NY 10011",Friedrich Petzel Gallery,",Art Galleries",5,4,4.5,10001
"116 10th AveNew York, NY 10011",Avenue,",Lounges,Venues & Event Spaces",184,4,3,10001
"1501 BroadwayNew York, NY 10036",Paramount Cafe,",Delis",4,4,3.5,10001
"357 W 16th StNew York, NY 10011",No. 8,",American (New),Lounges",44,4,3,10001
"1275 Broadway StNew York, NY 10001",Top Gun,",Leather Goods",3,4,4,10001
"19 W 34th St, Ph FlNew York, NY 10001","Barbara Leibowitz, CPE",",Hair Removal",7,4,5,10001
"293 10th AveNew York, NY 10001",Paul Kasmin Gallery,",Art Galleries",4,4,4,10001
"236 5th AveNew York, NY 10001",Neon Fix,",Makeup Artists,Hair Extensions",2,4,5,10001
"521 W 23rd StNew York, NY 10011",Steven Kasher Gallery,",Art Galleries",5,4,4,10001
"901 Avenue Of The AmericasNew York, NY 10001",LensCrafters,",Eyewear & Opticians,Optometrists",24,4,3,10001
"1095 Ave of the AmericasNew York, NY 10018",Tourneau - Bryant Park,",Watches,Watch Repair",16,4,4,10001
"560 W 24th StNew York, NY 10011",C24 Gallery,",Art Galleries",2,4,5,10001
"1441 BroadwayNew York, NY 10018",Stephen Seo,",Bespoke Clothing",2,4,5,10001
"440 Park Ave SNew York, NY 10016",Park Avenue Audio,",Electronics,Home Theatre Installation",17,4,3,10001
"231 10th AveNew York, NY 10011",Taglialatella Galleries,",Art Galleries",4,4,4,10001
"126-128 W 18th StNew York, NY 10011",Rouge Tomate,",American (New)",3,4,5,10001
"534 W 21st StreetNew York, NY 10011",Paula Cooper Galleries,",Art Galleries",6,4,3.5,10001
"519 W 24th StNew York, NY 10011",Metro Pictures,",Art Galleries",6,4,3.5,10001
"40 West 25th StNew York, NY 10010",Marie Robinson Salon,",Hair Extensions,Makeup Artists",11,4,4,10001
"29 9th AveNew York, NY 10014",Soho House New York,",Hotels",8,4,4.5,10001
"568 W 25th StManhattan, NY 10001",Leila Heller Gallery,",Art Galleries",2,4,5,10001
