address,business_name,category,n_reviews,price_category,rating,searched_zip
"541 W 24th StNew York, NY 10001",Mary Boone Gallery,",Art Galleries",4,4,4,10001
"521 W 26th StNew York, NY 10001",Benrubi Gallery,",Art Galleries",2,4,4.5,10001
 ,Chefs Diet,",Food Delivery Services",31,4,2,10001
"228 W 18th StNew York, NY 10011",Miya Shoji & Interiors,",Furniture Stores",2,4,5,10001
"1026 6th AveNew York, NY 10018",Shasha Lee Exclusive,",Hair Extensions",8,4,3,10001
"453 W 17th StNew York, NY 10011",1 OAK,",Dance Clubs,Lounges",266,4,2.5,10001
"New York, NY 10001",BookAbottle,",Beer, Wine & Spirits,Party & Event Planning",3,4,5,10001
"61 Delancey StNew York, NY 10002",Petee’s Pie Company,",Bakeries,Comfort Food,Coffee & Tea",241,1,4.5,10002
"151 Ludlow StNew York, NY 10002",La Margarita,",Pizza,Sandwiches",168,1,4.5,10002
"35 Orchard StNew York, NY 10002",Cheeky Sandwiches,",Sandwiches",699,1,4.5,10002
"118 Eldridge StNew York, NY 10002",Shu Jiao Fu Zhou Cuisine Restaurant,",Chinese",247,1,4.5,10002
"79 Chrystie StNew York, NY 10002",Wah Fung No. 1 Fast Food,",Chinese,Barbeque,Fast Food",543,1,4.5,10002
"15 Essex StNew York, NY 10002",L.E.S kitchen,",Burgers,Sandwiches",106,1,4.5,10002
"39 Essex StNew York, NY 10002",Old Man Hustle,",Cocktail Bars,Dive Bars,Comedy Clubs",107,1,4.5,10002
"79 Delancey StNew York, NY 10002",goa taco,",Mexican,Vietnamese,Asian Fusion",238,1,4.5,10002
"155 E BroadwayNew York, NY 10002",12 Corners,",Coffee & Tea",253,1,4.5,10002
"120 Essex StNew York, NY 10002",Peasant Stock,",Soup",31,1,5,10002
"109 Ludlow StNew York, NY 10002",Juicy Spot Cafe,",Juice Bars & Smoothies,Coffee & Tea,Ice Cream & Frozen Yogurt",271,1,4.5,10002
"139 Essex StNew York, NY 10002",Patacon Pisao,",Venezuelan,Sandwiches",174,1,4.5,10002
"51B Canal StNew York, NY 10002",Kopitiam,",Malaysian,Breakfast & Brunch,Singaporean",102,1,4.5,10002
"251 E Houston StNew York, NY 10002",Gaia Italian Café,",Italian",673,1,4.5,10002
"99 Rivington StNew York, NY 10002",Wolfnights,",Sandwiches",319,1,4,10002
"27 Prince StNew York, NY 10012",Prince Street Pizza,",Pizza",661,1,4.5,10002
"116 Suffolk StNew York, NY 10002",Spreadhouse Cafe,",Coffee & Tea,Cafes,Wine Bars",129,1,4.5,10002
"144 E BroadwayNew York, NY 10002",Lam Zhou Handmade Noodle,",Chinese",859,1,4,10002
"135 Ludlow StNew York, NY 10002",Creperie,",Creperies",403,1,4,10002
"188 Allen StNew York, NY 10002",Cheese Grille,",American (Traditional),Sandwiches",245,1,4.5,10002
"81 Orchard StNew York, NY 10002",Roasting Plant,",Coffee & Tea",218,1,4,10002
"118A Eldridge StNew York, NY 10002",Vanessa’s Dumpling House,",Chinese",1796,1,4,10002
"84 Rivington StNew York, NY 10002",Sweet Buttons Desserts,",Desserts,Bakeries,Coffee & Tea",178,1,4,10002
"42 Canal StNew York, NY 10002",Ling Kee Beef Jerky,",Grocery,Chinese",100,1,4.5,10002
"198 Mott StNew York, NY 10012",Parisi Bakery,",Bakeries,Sandwiches",290,1,4.5,10002
"3 Clinton StNew York, NY 10002",Pause Cafe,",Moroccan,Cafes,Juice Bars & Smoothies",173,1,4.5,10002
"120 Essex StNew York, NY 10002",Boubouki,",Greek,Food Stands",52,1,4.5,10002
"13 Essex StNew York, NY 10002",Cafe Grumpy,",Coffee & Tea,Cafes,Bakeries",82,1,4.5,10002
"68 Forsyth StNew York, NY 10002",Spicy Village,",Chinese",252,1,4,10002
"At E Broadway and Rutgers StNew York, NY 10002",Rice Noodle Cart,",Food Stands",54,1,4.5,10002
"243 Broome StNew York, NY 10002",Optimum Gourmet Deli,",Delis",17,1,5,10002
"120 Essex StNew York, NY 10002",Ni Japanese Delicacies,",Japanese,Delis",30,1,4.5,10002
"127 Stanton StNew York, NY 10002",Stanton Pizza,",Pizza,Italian",169,1,4.5,10002
"137 Rivington StNew York, NY 10002",Mazeish Grill,",Persian/Iranian,Middle Eastern,Fast Food",97,1,4.5,10002
"114 E 1st StNew York, NY 10009",Punjabi Grocery & Deli,",Indian,Grocery,Vegetarian",303,1,4.5,10002
"145D Hester StNew York, NY 10002",Teado Tea Shop,",Coffee & Tea,Juice Bars & Smoothies",170,1,4,10002
"89 Canal StNew York, NY 10002",Cup & Saucer,",Diners,Chinese",179,1,4,10002
"118 Baxter StNew York, NY 10013",Kam Hing Coffee Shop,",Bakeries,Coffee & Tea",417,1,4.5,10002
"369 Broome StNew York, NY 10013",Saigon Vietnamese Sandwich Deli,",Sandwiches,Vietnamese",490,1,4,10002
"99 Allen StNew York, NY 10002",Round K,",Coffee & Tea,Breakfast & Brunch,Bagels",82,1,4.5,10002
"198 Grand StNew York, NY 10013",Banh Mi Saigon,",Vietnamese,Sandwiches",1141,1,4,10002
"27 Essex StNew York, NY 10002",China North Dumpling,",Chinese",201,1,4,10002
"85 Eldridge St Lower ENew York, NY 10002",S Wan Cafe,",Cafes,Chinese",66,1,4,10002
"56 Hester StNew York, NY 10002",Classic Coffee Shop,",Coffee & Tea",14,1,5,10002
"25A Essex StNew York, NY 10002",Les Crêpes & Taqueria,",Mexican",30,1,4.5,10002
"168 Ludlow StNew York, NY 10002",Taquitoria,",Mexican,Tex-Mex,Vegetarian",102,1,4.5,10002
"143-A Mott StNew York, NY 10013",Golden Steamer,",Bakeries,Coffee & Tea",234,1,4,10002
"23 Essex StNew York, NY 10002",Sam’s Spring Roll,",Asian Fusion",66,1,4.5,10002
"51 Chrystie StNew York, NY 10002",Yaya Tea Garden,",Coffee & Tea,Japanese",304,1,4,10002
"23 Clinton StNew York, NY 10002",Boba Guys,",Coffee & Tea,Bubble Tea",235,1,4,10002
"26 Eldridge StNew York, NY 10002",Super Taste,",Chinese",334,1,4,10002
"174 Delancey StNew York, NY 10002","Empanadas, Son!",",Argentine,Empanadas,Soup",67,1,4.5,10002
"111 Bowery StNew York, NY 10002",Kam Boat Bakery & Cafe,",Bakeries,Cafes",34,1,4.5,10002
"83 Baxter StNew York, NY 10013",Breakroom,",Burgers,Mexican",987,1,4.5,10002
"129 Rivington StNew York, NY 10002",Tiny’s Giant Sandwich Shop,",Sandwiches",378,1,4,10002
"73 Chrystie StNew York, NY 10002",Kung Fu Tea,",Coffee & Tea,Bubble Tea",318,1,4,10002
"228 Mott StNew York, NY 10012",Gimme! Coffee,",Coffee & Tea",262,1,4,10002
"20 1st AveNew York, NY 10003",V-Nam Cafe,",Vietnamese,Sandwiches,Coffee & Tea",303,1,4,10002
"87 Chrystie StNew York, NY 10002",Pho Vietnam 87,",Vietnamese",210,1,4,10002
"353 Grand StNew York, NY 10002",Golden Forest,",Chinese",70,1,4,10002
"55 Spring StNew York, NY 10012",Eight Turn Crêpe,",Creperies",506,1,4,10002
"182 Allen StNew York, NY 10002",Konditori,",Coffee & Tea,Scandinavian",108,1,4,10002
"172 Rivington StNew York, NY 10002",Black Cat LES,",Coffee & Tea,Breakfast & Brunch",120,1,4,10002
"105 Canal StNew York, NY 10002",Off The Bridge,",Coffee & Tea,Bike Repair/Maintenance",24,1,5,10002
"45 Spring StNew York, NY 10012",Taim Falafel,",Falafel",305,1,4,10002
"78 E 1st StNew York, NY 10009",Cafe Himalaya,",Asian Fusion,Himalayan/Nepalese,Vegetarian",433,1,4,10002
"123 Essex StNew York, NY 10002",Essex Taqueria,",Mexican",116,1,4,10002
"277 Grand StNew York, NY 10002",Pho Grand,",Vietnamese",619,1,3.5,10002
"13 Essex StNew York, NY 10002",Cabalito,",Salvadoran",67,1,4,10002
"236 E 3rd StNew York, NY 10009",Nuyorican Poets Cafe,",Bars,Performing Arts",212,1,4.5,10002
"248 Broome StNew York, NY 10002",Erin McKenna’s Bakery,",Bakeries,Vegan,Gluten-Free",900,1,3.5,10002
"25 Ave ANew York, NY 10009",Tacos Morelos,",Mexican,Street Vendors",109,1,4,10002
"124 E 4th StNew York, NY 10003",Tac N Roll,",Asian Fusion,Mexican",41,1,5,10002
"28 Forsyth StNew York, NY 10002",Lao Di Fang,",Chinese",49,1,4,10002
"138 Ludlow StNew York, NY 10002",Local 138,",Bars",206,1,4,10002
"135 Grand StNew York, NY 10013",Café Integral,",Coffee & Tea",45,1,4.5,10002
"283 E Houston StNew York, NY 10002",Heaven’s Hot Bagel,",Bagels,Delis,Breakfast & Brunch",109,1,4,10002
"105 Clinton StNew York, NY 10002",Nonna’s L E S Pizzeria,",Italian,Pizza,Sandwiches",156,1,4,10002
"126 Crosby StNew York, NY 10012",Housing Works Bookstore Café,",Bookstores,Cafes",452,1,4.5,10002
"21 Essex StNew York, NY 10002",Clockwork Bar,",Dive Bars",28,1,4.5,10002
"153 Essex StNew York, NY 10002",Two Bit’s Retro Arcade,",Arcades,Dive Bars",176,1,4,10002
"132 Ludlow StNew York, NY 10002",Iggy’s Keltic Lounge,",Dive Bars,Pubs",159,1,4,10002
"58 Henry StNew York, NY 10002",Sun Hing Lung Co,",Chinese",64,1,4.5,10002
"92 Rivington StNew York, NY 10002",Mimi & Coco NY,",Japanese,Comfort Food",105,1,4,10002
"26 Rutgers StNew York, NY 10002",Mee Cafe,",Coffee & Tea,Cafes",41,1,4.5,10002
"127 Rivington StNew York, NY 10002",The Falafel Shop,",Cafes,Sandwiches,Falafel",131,1,4,10002
"152 Ludlow StNew York, NY 10002",Cake Shop,",Coffee & Tea,Bars,Music Venues",271,1,3.5,10002
"230 Grand StNew York, NY 10013",Tung Woo Co,",Desserts,Chinese",44,1,4,10002
"121 Mott StNew York, NY 10013",12 Corners,",Coffee & Tea",80,1,4.5,10002
"205 Allen StNew York, NY 10002",Vivi Bubble Tea,",Bubble Tea,Desserts,Cafes",89,1,4,10002
"48 Mulberry StNew York, NY 10013",Sharkey’s Cafe,",Coffee & Tea,Sandwiches,Breakfast & Brunch",82,1,4.5,10002
"95 Allen StNew York, NY 10002",Empanada Mama,",Colombian,Empanadas",191,1,3.5,10002
"123 Essex StNew York, NY 10002",Hakki Champion Pizza,",Pizza,Food",49,1,4,10002
"36A Ave ANew York, NY 10009",Native Bean,",Coffee & Tea,Bagels",37,1,4.5,10002
"63 E 4th StNew York, NY 10003",Miscelanea NY,",Coffee & Tea,Mexican,Sandwiches",46,1,5,10002
"7 Ave ANew York, NY 10009",The Library,",Dive Bars",322,1,4,10002
"26 Jefferson StNew York, NY 10002",Iguazu Cafe & Grill,",Latin American",29,1,4,10002
"124 Hester StNew York, NY 10002",Cong Ly Restaurant,",Vietnamese",230,1,4,10002
"229 Elizabeth StNew York, NY 10012",Habana To-Go,",Mexican,Cuban",245,1,4,10002
"85 Stanton StNew York, NY 10002",RISE Coffee,",Coffee & Tea",12,1,5,10002
"102 Norfolk StNew York, NY 10002",La Contenta,",Mexican,Bars,Breakfast & Brunch",238,2,4.5,10002
"79 Orchard StNew York, NY 10002",Cafe Katja,",Pubs,German,Austrian",595,2,4.5,10002
"379 Grand StNew York, NY 10002",Doughnut Plant,",Donuts,Coffee & Tea",2686,2,4.5,10002
"181 Essex StNew York, NY 10002",Benson’s NYC,",Breakfast & Brunch,Burgers,American (Traditional)",151,2,4.5,10002
"250 Broome StNew York, NY 10002",Kottu House,",Sri Lankan",125,2,4.5,10002
"61 Delancey StNew York, NY 10002",Cocoron,",Japanese",725,2,4,10002
"249 Broome StNew York, NY 10002",Zest,",Sushi Bars,Japanese,Thai",483,2,4,10002
"139 Chrystie StNew York, NY 10002",The Boil,",Cajun/Creole,Seafood,Wine Bars",1173,2,4.5,10002
"124 Ludlow StNew York, NY 10002",Caffe Vita,",Coffee & Tea",127,2,4.5,10002
"179 E Houston StNew York, NY 10002",Russ & Daughters,",Seafood Markets,Sandwiches,Bagels",1206,2,4.5,10002
"130 Division StNew York, NY 10002",Kiki’s,",Greek,Salad",160,2,4.5,10002
"172 Allen StNew York, NY 10002",Bluestockings,",Coffee & Tea,Bookstores",122,2,4.5,10002
"120 Rivington StNew York, NY 10002",Nitecap,",Cocktail Bars",153,2,4.5,10002
"179 Essex StNew York, NY 10002",The MasalaWala,",Indian,Pakistani",748,2,4.5,10002
"17 Clinton StNew York, NY 10002",Rizzo’s Fine Pizza Co.,",Pizza",361,2,4.5,10002
"127 Orchard StNew York, NY 10002",Russ & Daughters Cafe,",Breakfast & Brunch,Seafood",360,2,4,10002
"100 StantonNew York, NY 10002",El Rey Coffee And Luncheonette,",Coffee & Tea,American (New)",154,2,4.5,10002
"106 Norfolk StNew York, NY 10002",Sunita Bar,",Bars",122,2,4.5,10002
"285 Grand StNew York, NY 10002",99 Favor Taste,",Chinese,Hot Pot,Barbeque",794,2,4,10002
"63 Delancey StNew York, NY 10002",Berkli Parc Cafe,",Coffee & Tea,Sandwiches,Salad",317,2,4,10002
"303 Broome StNew York, NY 10002",Louie and Chan,",Italian,Lounges,Cocktail Bars",151,2,4,10002
"162 Orchard StNew York, NY 10002",Wassail,",American (New),Cocktail Bars",135,2,4,10002
"196 Allen StNew York, NY 10002",Rockwood Music Hall,",Music Venues,Bars",343,2,4.5,10002
"253 Broome StNew York, NY 10002",Barrio Chino,",Mexican,Bars",878,2,4,10002
"42 Rivington StNew York, NY 10002",Jadis,",French,Wine Bars",411,2,4,10002
"351 Broome StNew York, NY 10013",Piacere,",Pizza,Italian",427,2,4,10002
"379 Broome StNew York, NY 10013",Greecologies,",Juice Bars & Smoothies,Ice Cream & Frozen Yogurt,Greek",183,2,4.5,10002
"84 Stanton StNew York, NY 10002",The Meatball Shop,",Italian,American (Traditional)",2410,2,4,10002
"26 Clinton StNew York, NY 10002",Koneko,",Cafes,Pet Adoption,Art Galleries",73,2,4.5,10002
"178 Ludlow StNew York, NY 10002",Sweet Chick,",Southern",599,2,4,10002
"127 Ludlow StNew York, NY 10002",Set L.E.S.,",Gastropubs,Asian Fusion,American (New)",89,2,4.5,10002
"110 Rivington StNew York, NY 10002",Verlaine,",Tapas/Small Plates,Lounges",1126,2,4,10002
"96 Orchard StNew York, NY 10002",Excuse My French,",Bars,Tapas Bars,French",45,2,4.5,10002
"121 Essex StNew York, NY 10002",The Whiskey Ward,",Bars",244,2,4,10002
"231 Eldridge StNew York, NY 10002",Spaghetti Incident,",Italian,Breakfast & Brunch,Salad",157,2,4.5,10002
"123 Allen StNew York, NY 10002",Antler Beer And Wine Dispensary,",Wine Bars,Beer Bar",54,2,4.5,10002
"156 Mott StNew York, NY 10013",Nolita Mart & Espresso Bar,",Coffee & Tea,Cafes,Specialty Food",137,2,4.5,10002
"121 Ludlow StNew York, NY 10002",Amuse Wine Bar,",Tapas/Small Plates,Wine Bars,Venues & Event Spaces",71,2,4.5,10002
"85 Orchard StNew York, NY 10002",Dudleys,",Cafes",276,2,4,10002
"131 Orchard StNew York, NY 10002",Black Tree,",American (New)",326,2,4,10002
"115 Allen StNew York, NY 10002",Hill and Dale,",Bars,American (New)",257,2,4,10002
"205 E Houston StNew York, NY 10002",Katz’s Delicatessen,",Delis,Sandwiches",6971,2,4,10002
"53 Delancey StNew York, NY 10002",Doka Square,",Asian Fusion,Bars",22,2,4.5,10002
"233 E 4th StNew York, NY 10009",Matcha Cafe Wabi,",Coffee & Tea",89,2,5,10002
"173 Mott StNew York, NY 10013",Pepe Rosso Social,",Italian",433,2,4,10002
"66 Rivington StNew York, NY 10002",Marshall Stack,",Bars",203,2,4,10002
"408 Broome StNew York, NY 10013",Despaña,",Spanish,Basque,Grocery",375,2,4.5,10002
"67 Clinton StNew York, NY 10002",Garfunkel’s,",Cocktail Bars",29,2,4.5,10002
"131 1/2 Chrystie StNew York, NY 10002",Fig 19,",Lounges",152,2,4,10002
"132A Eldridge StNew York, NY 10002",Ghost,",Lounges",65,2,4,10002
"197 Grand StNew York, NY 10013",Margherita NYC,",Italian,Pizza",103,2,4.5,10002
"161 E Houston StNew York, NY 10002",Mezetto,",Mediterranean,Middle Eastern,Seafood",334,2,4,10002
"120 Essex StNew York, NY 10002",Shopsin’s,",Diners",599,2,4,10002
"65 Rivington StNew York, NY 10002",Miller’s Near & Far,",American (New),Bars,Burgers",101,2,4,10002
"1 Delancey StNew York, NY 10002",Sel Rrose,",Cocktail Bars,Seafood,Cafes",206,2,4,10002
"211 E 4th StNew York, NY 10009",bibi,",Wine Bars",102,2,4.5,10002
"52 Prince StNew York, NY 10012",McNally Jackson,",Bookstores,Coffee & Tea",352,2,4.5,10002
"189 E BroadwayNew York, NY 10002",Cafe Petisco,",Breakfast & Brunch,Coffee & Tea,Sandwiches",242,2,4,10002
"116 Stanton StNew York, NY 10002",Souvlaki GR,",Greek",516,2,4,10002
"68 Clinton StNew York, NY 10002",Pig and Khao,",Filipino,Thai,Asian Fusion",780,2,4,10002
"239 E 5th StNew York, NY 10003",Coffee Project New York,",Coffee & Tea",144,2,5,10002
"4 Clinton StNew York, NY 10002",Clinton Street Baking Company,",Breakfast & Brunch",3140,2,4,10002
"79 Baxter StNew York, NY 10013",Whiskey Tavern,",Bars",542,2,4.5,10002
"177 Henry StNew York, NY 10002",Les Enfants de Boheme,",French,Cafes,Cocktail Bars",65,2,4.5,10002
"154 Orchard StNew York, NY 10002",Red Compass,",Mediterranean,Modern European,Wine Bars",46,2,4.5,10002
"247 Broome StNew York, NY 10002",The Ten Bells,",Wine Bars,Tapas Bars",345,2,4,10002
"247 Elizabeth StNew York, NY 10012",T Shop,",Coffee & Tea,Tea Rooms",28,2,5,10002
"17 Stanton StNew York, NY 10002",Bonnie Vee,",Cocktail Bars",73,2,4,10002
"17 Prince StNew York, NY 10012",Cafe Habana,",Cuban,Mexican",2704,2,4,10002
"235 Mulberry StNew York, NY 10012",Rubirosa,",Italian,Pizza",927,2,4,10002
"380 Broome StNew York, NY 10013",LuAnne’s Wild Ginger All-Asian Vegan,",Vegetarian,Asian Fusion,Vegan",492,2,4,10002
"221 E BroadwayNew York, NY 10002",Eastwood,",Bars,American (Traditional)",90,2,4,10002
"202 Mott StNew York, NY 10012",Balzem,",Mediterranean,Tapas/Small Plates,Wine Bars",173,2,4,10002
"35 Canal StNew York, NY 10002",Clandestino,",Wine Bars",94,2,4,10002
"37 Kenmare StNew York, NY 10012",Cocoron,",Japanese,Do-It-Yourself Food",380,2,4,10002
"371 Broome StNew York, NY 10013",Oficina 1000Miglia,",Italian,Wine Bars,Cafes",64,2,4.5,10002
"188 Suffolk StNew York, NY 10002",Subject,",Cocktail Bars",93,2,4.5,10002
"106 Norfolk StNew York, NY 10002",Nurse Bettie,",Bars",234,2,4,10002
"270 Lafayette StNew York, NY 10012",La Colombe Coffee,",Coffee & Tea",526,2,4.5,10002
"191 Chrystie StNew York, NY 10002",Freemans,",Breakfast & Brunch,American (New),Lounges",1505,2,4,10002
"219 Mulberry StNew York, NY 10012",Ruby’s Cafe,",Burgers,Coffee & Tea,Breakfast & Brunch",610,2,4,10002
"79 Bayard StNew York, NY 10013",Sun’s Organic Garden,",Coffee & Tea,Grocery",84,2,4.5,10002
"10 Delancey StNew York, NY 10002",One Mile House,",Bars,American (Traditional)",156,2,4,10002
"138 Division StNew York, NY 10002",Forgtmenot,",Burgers,Fast Food",96,2,4,10002
"292 Elizabeth StNew York, NY 10012",Siggy’s Good Food,",Mediterranean,Vegan",375,2,4.5,10002
"120 Essex StNew York, NY 10002",Nordic Preserves Fish and Wildlife Company,",Scandinavian",13,2,5,10002
"190 E 2nd StNew York, NY 10009",Il Posto Accanto,",Italian,Wine Bars",94,2,4.5,10002
"185 Orchard StNew York, NY 10002",Claw Daddy’s,",Cajun/Creole,Seafood",406,2,4,10002
"245 Eldridge StNew York, NY 10002",Bar Goto,",Cocktail Bars,Japanese",71,2,4.5,10002
"394 Broome StNew York, NY 10013",Happy Bones NYC,",Coffee & Tea",172,2,4,10002
"95 1st AveNew York, NY 10003",Upstate,",Seafood",1182,2,4.5,10002
"112 Suffolk StNew York, NY 10002",Antibes Bistro,",French,Jazz & Blues,Mediterranean",386,2,4,10002
"32 Spring StNew York, NY 10012",Lombardi’s Pizza,",Pizza",4758,2,4,10002
"100 Allen StNew York, NY 10002",Congee Village,",Chinese",1096,2,3.5,10002
